111  12.98956645  080.17218186
111  12.98972721  080.17225435
111  12.98984290  080.17222185
113  12.98974533  080.17212992
110 2 0.00 0.0000 New Taxiway 7
111  13.00184016  080.16055937
111  13.00099476  080.16219361
111  13.00404729  080.16504135
113  13.00488264  080.16341440
130 Airport Boundary 1
111  12.98157665  080.14959085
111  12.97557122  080.15764242
111  12.98329973  080.17107035
111  12.99553635  080.19031536
111  12.99874961  080.18982683
111  13.00263511  080.17700540
111  13.00866713  080.15857434
113  13.00711753  080.15212823
120 Linear Feature 2
111  12.99549480  080.18316742 51 101
112  12.99574939  080.18385864  12.99580533  080.18401252 51 101
112  12.99524344  080.18407719  12.99490775  080.18377632 51 101
112  12.99390021  080.18281804  12.99362719  080.18254014 51 101
111  12.99360322  080.18214178 51 101
116  12.99354874  080.18108211  12.99338761  080.18081477
120 Linear Feature 42
111  12.98711447  080.16779756
112  12.98722386  080.16788938  12.98725645  080.16797567 20
115  12.98835869  080.17087362
120 Linear Feature 7
112  12.98995844  080.17236070  12.98966344  080.17247801 51 101
115  12.98974272  080.17281277
120 Linear Feature 23
112  12.98447722  080.15388033  12.98447447  080.15387353 51 101
112  12.98435250  080.15354360  12.98434971  080.15353728
111  12.98435250  080.15354360
112  12.98435250  080.15354360  12.98422663  080.15323442 51 101
111  12.98406136  080.15341063 51 101
112  12.98396154  080.15374961  12.98402252  080.15393287 51 101
112  12.98414336  080.15431753  12.98416907  080.15442773 51 101
115  12.98407541  080.15487271
120 Linear Feature 22
111  12.98544913  080.15963293 54 104
115  12.98575413  080.15972218
120 Linear Feature 21
111  12.99218076  080.17669283 54 104
115  12.99226916  080.17690661
120 Linear Feature 20
111  12.99206690  080.17750826 5 104
115  12.99224839  080.17742600
120 Linear Feature 19
111  12.99131054  080.17656929 5 104
115  12.99108732  080.17671271
120 Linear Feature 17
111  12.99270669  080.17661226 51 101
112  12.99288944  080.17623608  12.99283147  080.17608475 51 101
115  12.99268806  080.17571419
120 Linear Feature 14
111  12.99214095  080.17741299 51
112  12.99202839  080.17712740  12.99196888  080.17698637 51 101
111  12.99175831  080.17698771 51
116  12.99123570  080.17671606  12.99109277  080.17634748
120 Linear Feature 16
111  12.99376239  080.17909708 55
115  12.99414068  080.17894804
120 Linear Feature 15
111  12.99194417  080.17691530 51
112  12.99168612  080.17705265  12.99162506  080.17712155 51
112  12.99157350  080.17729745  12.99155132  080.17733523 51
115  12.99151982  080.17737453
120 Linear Feature 1
112  12.99556819  080.16518435  12.99571637  080.16487917 51 101
115  12.99597422  080.16481874
120 Linear Feature 3
111  12.99087142  080.17816154
111  12.99109379  080.17793698
111  12.99140453  080.17798428
111  12.99140585  080.17812481
111  12.99129261  080.17817481
111  12.99134792  080.17835318
111  12.99146774  080.17830588
111  12.99172318  080.17838426
111  12.99185090  080.17833020
111  12.99177584  080.17851128
111  12.99163965  080.17856266
111  12.99168756  080.17867980
111  12.99182028  080.17862665
111  12.99198619  080.17871097
111  12.99191982  080.17886339
111  12.99178276  080.17891204
111  12.99183463  080.17903992
111  12.99197806  080.17898153
111  12.99204784  080.17906666
111  12.99202546  080.17919233
111  12.99191701  080.17924112
111  12.99196560  080.17935982
111  12.99206732  080.17931608
111  12.99217398  080.17939310
111  12.99213711  080.17951742
111  12.99204601  080.17955638
111  12.99209276  080.17966157
111  12.99220863  080.17961833
111  12.99231923  080.17968319
111  12.99224740  080.17984644
111  12.99213047  080.17989833
111  12.99216809  080.18000100
111  12.99225659  080.17998964
111  12.99243103  080.18009083
115  12.99261494  080.18003829
120 Linear Feature 2
111  12.99044797  080.17768825
111  12.99065261  080.17748220
111  12.99092912  080.17751193
111  12.99095677  080.17780110
115  12.99074567  080.17801980
120 Linear Feature 40
111  12.99370028  080.16708979 51 101
111  12.99415888  080.16734452 51 101
112  12.99457314  080.16717291  12.99467778  080.16696901 51 101
111  12.99447092  080.16671090 51 101
115  12.99402908  080.16645260
120 Linear Feature 40
111  12.99338845  080.16769339 51 101
111  12.99383446  080.16795935 51 101
112  12.99426147  080.16778831  12.99436611  080.16758440 51 101
111  12.99415888  080.16734452
115  12.99366421  080.16716614
120 Linear Feature 40
111  12.99311174  080.16821782 51 101
111  12.99355775  080.16848379 51 101
112  12.99395905  080.16837600  12.99406369  080.16817209 51 101
111  12.99383351  080.16795654
115  12.99338750  080.16769058
120 Linear Feature 39
111  12.99410487  080.16632377 22
115  12.99302502  080.16837066
120 Linear Feature 38
111  12.99531748  080.16478451 51 101
112  12.99555688  080.16521135  12.99544340  080.16546490 51 101
112  12.99304299  080.17018289  12.99278786  080.17066595 51 101
115  12.99247162  080.17018749
120 Linear Feature 6
112  12.98254996  080.15902691  12.98271006  080.15897247 51
115  12.98265294  080.15881417
120 Linear Feature 20
111  12.98203947  080.15920180 51
112  12.98254996  080.15902691  12.98271266  080.15897630 51
115  12.98275464  080.15908450
120 Linear Feature 20
111  12.98231127  080.15987669 51
112  12.98280223  080.15970060  12.98296105  080.15964509 51
115  12.98301009  080.15977229
120 Linear Feature 20
111  12.98258693  080.16054942 51
112  12.98306145  080.16037778  12.98316305  080.16034332 51
115  12.98324947  080.16041569
120 Linear Feature 20
111  12.98298185  080.16113521 51
112  12.98332563  080.16100558  12.98344382  080.16096729 51
115  12.98349123  080.16106519
120 Linear Feature 20
111  12.98340053  080.16236030 51
112  12.98377291  080.16221730  12.98389110  080.16217900 51
115  12.98394160  080.16227435
120 Linear Feature 20
111  12.98357280  080.16306953 51
112  12.98402906  080.16291448  12.98414725  080.16287619 51
115  12.98419908  080.16296882
120 Linear Feature 20
111  12.98388483  080.16384953 51
112  12.98432478  080.16370307  12.98444297  080.16366478 51
115  12.98449591  080.16376279
120 Linear Feature 20
111  12.98412797  080.16435539 51
112  12.98451167  080.16420371  12.98461273  080.16416542 51
115  12.98467410  080.16424197
120 Linear Feature 20
111  12.98423995  080.16489799 51
112  12.98471611  080.16471180  12.98481717  080.16467351 51
115  12.98487054  080.16476870
120 Linear Feature 20
111  12.98439168  080.16530088 51
112  12.98487096  080.16511388  12.98497202  080.16507559 51
115  12.98501977  080.16517118
120 Linear Feature 20
111  12.98452650  080.16562673 51
112  12.98499410  080.16544320  12.98509516  080.16540491 51
115  12.98514242  080.16549925
120 Linear Feature 20
111  12.98466144  080.16601847 51
112  12.98513962  080.16582996  12.98524068  080.16579166 51
115  12.98528602  080.16588450
120 Linear Feature 20
111  12.98479068  080.16633503 51
112  12.98526556  080.16615066  12.98536845  080.16611095 51
115  12.98540716  080.16620986
120 Linear Feature 20
111  12.98492905  080.16671169 51
112  12.98540393  080.16652242  12.98550649  080.16648323 51
115  12.98554571  080.16658175
120 Linear Feature 20
111  12.98505440  080.16705522 51
112  12.98553602  080.16687395  12.98563708  080.16683566 51
115  12.98567615  080.16693196
120 Linear Feature 20
111  12.98518759  080.16739568 51
112  12.98565916  080.16721169  12.98576365  080.16717177 51
115  12.98580250  080.16727071
120 Linear Feature 21
111  12.99810243  080.17890986 51
112  12.99823123  080.17898479  12.99828788  080.17904352 51
115  12.99855402  080.17952534
120 Linear Feature 19
111  12.99892834  080.17860201 51
112  12.99895924  080.17872585  12.99892778  080.17879199 51
111  12.99886323  080.17876759 51
115  12.99862714  080.17864785
120 Linear Feature 19
111  12.99900684  080.17844365 51
112  12.99903774  080.17856749  12.99900628  080.17863363 51
111  12.99894173  080.17860923 51
115  12.99870564  080.17848949
120 Linear Feature 19
111  12.99908339  080.17828404 51
112  12.99911429  080.17840789  12.99908283  080.17847403 51
111  12.99901829  080.17844963 51
115  12.99878220  080.17832989
120 Linear Feature 18
111  12.99896694  080.17798838 51
111  12.99916160  080.17809457 51
112  12.99919778  080.17823386  12.99916353  080.17830329 51
111  12.99908167  080.17828312 51
115  12.99886818  080.17817343
120 Linear Feature 34
111  13.00267800  080.16326564
115  13.00270260  080.16335295
120 Linear Feature 33
111  13.00272720  080.16329930
115  13.00264110  080.16331824
120 Linear Feature 43
112  12.99967584  080.17563947  12.99965246  080.17561111 22
111  12.99951710  080.17559125 22
112  12.99911612  080.17560318  12.99899497  080.17560754 22
111  12.99891243  080.17578860 22
112  12.99864709  080.17667023  12.99861167  080.17677476 22
111  12.99849699  080.17700344 22
111  12.99699849  080.17999216 22
112  12.99656913  080.18083732  12.99650324  080.18094202 22
112  12.99632045  080.18114707  12.99628325  080.18119433 22
112  12.99633817  080.18142068  12.99640017  080.18157701 22
111  12.99751128  080.18443854 22
112  12.99761203  080.18481926  12.99761715  080.18492446 22
112  12.99766487  080.18523793  12.99766829  080.18533436 22
112  12.99774162  080.18551818  12.99780312  080.18569869 22
111  12.99850935  080.18763245 22
112  12.99849350  080.18810572  12.99837447  080.18835221 22
111  12.99819348  080.18867136 22
112  12.99799569  080.18884103  12.99784159  080.18890465 22
112  12.99670801  080.18933553  12.99658845  080.18938249 22
112  12.99646434  080.18929400  12.99639873  080.18922142 22
111  12.99608487  080.18877360 22
112  12.99582623  080.18831762  12.99573982  080.18814520
111  12.99582623  080.18831762
112  12.99582623  080.18831762  12.99553983  080.18774620 22
112  12.99497160  080.18654215  12.99491150  080.18641298
111  12.99497160  080.18654215
112  12.99497160  080.18654215  12.99489337  080.18637400 22
111  12.99489277  080.18626372 22
112  12.99487319  080.18594422  12.99482502  080.18580852 22
112  12.99465417  080.18546032  12.99459808  080.18538004 22
111  12.99423999  080.18517642 22
112  12.99403201  080.18489428  12.99390655  080.18466327 22
111  12.99319693  080.18331834 22
112  12.99279645  080.18259983  12.99275262  080.18253161 22
111  12.99245010  080.18216271 22
112  12.99242255  080.18192084  12.99249635  080.18183753 22
111  12.99293695  080.18142733 22
112  12.99296087  080.18124324  12.99293097  080.18118889 22
112  12.99240551  080.18034262  12.99224560  080.18012676 22
115  12.99186138  080.17995435
120 markingasphalt_1D.pol
111  12.99959603  080.17548242 20
112  12.99951990  080.17555222  12.99947648  080.17556317 20
112  12.99911195  080.17556073  12.99895103  080.17556389 20
111  12.99886985  080.17575399 20
112  12.99868543  080.17646303  12.99864484  080.17661451 20
112  12.99855104  080.17681273  12.99848543  080.17696422
111  12.99855104  080.17681273
112  12.99855104  080.17681273  12.99851274  080.17690115 20
112  12.99729213  080.17933285  12.99673695  080.18043574
111  12.99729213  080.17933285
112  12.99729213  080.17933285  12.99689617  080.18011944
112  12.99654000  080.18081592  12.99652371  080.18084074
111  12.99654000  080.18081592
112  12.99654000  080.18081592  12.99650087  080.18087553 20
112  12.99628666  080.18113842  12.99622188  080.18122024 20
111  12.99629197  080.18140382 20
112  12.99754643  080.18464046  12.99758436  080.18478879 20
112  12.99766396  080.18536795  12.99768611  080.18546339 20
112  12.99851570  080.18777545  12.99856613  080.18793956 20
111  12.99842856  080.18815780 20
112  12.99815065  080.18867312  12.99801398  080.18891771
111  12.99815065  080.18867312
112  12.99815065  080.18867312  12.99809034  080.18878105 20
112  12.99750819  080.18900250  12.99721831  080.18911477
111  12.99750819  080.18900250
112  12.99750819  080.18900250  12.99714117  080.18914465 20
112  12.99671193  080.18929777  12.99658585  080.18933249 20
112  12.99638045  080.18916124  12.99625376  080.18901606
111  12.99638045  080.18916124
112  12.99638045  080.18916124  12.99633237  080.18910614 20
112  12.99578712  080.18816313  12.99553363  080.18766578
111  12.99578712  080.18816313
112  12.99578712  080.18816313  12.99537275  080.18735011 20
112  12.99493931  080.18635253  12.99491454  080.18619825 20
112  12.99490016  080.18593213  12.99487368  080.18585061 20
112  12.99467915  080.18543846  12.99460289  080.18534883 20
112  12.99426159  080.18515209  12.99416442  080.18511548
111  12.99426159  080.18515209
112  12.99426159  080.18515209  12.99424496  080.18514583 20
112  12.99413815  080.18498491  12.99407582  080.18488616
111  12.99413815  080.18498491
112  12.99413815  080.18498491  12.99383618  080.18450648 20
111  12.99315591  080.18315722 20
112  12.99282764  080.18257825  12.99265347  080.18230384
111  12.99282764  080.18257825
112  12.99282764  080.18257825  12.99267712  080.18234105 20
112  12.99247262  080.18211387  12.99244951  080.18208338
111  12.99247262  080.18211387
112  12.99247262  080.18211387  12.99242240  080.18204760 20
111  12.99248592  080.18190180 20
112  12.99298151  080.18142830  12.99302764  080.18138271 20
111  12.99301340  080.18127778 20
112  12.99294963  080.18106401  12.99292380  080.18100342 20
111  12.99281316  080.18083842 20
111  12.99274126  080.18090757 20
111  12.99292802  080.18125815 20
112  12.99292515  080.18136587  12.99290567  080.18140795 20
111  12.99287471  080.18144288 20
111  12.99243316  080.18186374 20
111  12.99228482  080.18201494 20
112  12.99277771  080.18261365  12.99294180  080.18288926
111  12.99277771  080.18261365
112  12.99277771  080.18261365  12.99296330  080.18291922 20
112  12.99415915  080.18514276  12.99418243  080.18518081
111  12.99415915  080.18514276
112  12.99415915  080.18514276  12.99419236  080.18519704 20
112  12.99456401  080.18541981  12.99462798  080.18546652 20
111  12.99468672  080.18559935 20
112  12.99483719  080.18596351  12.99487990  080.18606152 20
111  12.99486799  080.18631689 20
112  12.99491900  080.18649227  12.99496086  080.18658870 20
111  12.99573622  080.18818902 20
111  12.99604415  080.18876837 20
112  12.99649930  080.18937293  12.99651660  080.18939449 20
112  12.99665446  080.18938384  12.99673031  080.18935438 20
111  12.99800838  080.18888137 20
112  12.99821651  080.18871175  12.99828399  080.18858902 20
111  12.99855569  080.18806469 20
112  12.99858078  080.18775717  12.99853158  080.18759937 20
112  12.99770736  080.18533175  12.99769408  080.18526813 20
111  12.99763025  080.18473561 20
112  12.99757428  080.18452050  12.99752918  080.18440373 20
112  12.99636243  080.18129123  12.99634398  080.18125231 20
112  12.99640324  080.18108565  12.99645756  080.18102253 20
112  12.99660189  080.18084705  12.99665997  080.18075061 20
112  12.99860862  080.17683835  12.99869267  080.17663321 20
111  12.99896862  080.17578501 20
112  12.99914029  080.17564418  12.99927251  080.17562314 20
112  12.99958463  080.17563681  12.99963303  080.17563973 20
111  12.99972859  080.17571260 20
113  12.99974900  080.17563467 20
120 Linear Feature 5
111  13.00250059  080.16101395 53 102
115  13.00157723  080.16290107
120 Linear Feature 4
111  13.00224737  080.16082758 53 102
115  13.00131058  080.16268623
120 Linear Feature 7
112  12.99843497  080.16531953  12.99852671  080.16512587 51 101
116  12.99805883  080.16493536  12.99788333  080.16492504
120 Linear Feature 24
111  12.99929196  080.17188445 53 102
116  12.99899755  080.17199513  12.99891915  080.17214472
120 Linear Feature 44
111  13.00115249  080.17268246
111  12.99976710  080.17536631
116  12.99959603  080.17548242  12.99953531  080.17557177
120 Linear Feature 26
111  13.00000815  080.17227803
115  12.99998183  080.17232504
120 Linear Feature 26
111  12.99831486  080.17432356
115  12.99834456  080.17426489
120 Linear Feature 26
111  12.99822588  080.17427708
115  12.99825558  080.17421841
120 Linear Feature 26
111  12.99814720  080.17423400
115  12.99817691  080.17417534
120 Linear Feature 26
111  12.99802775  080.17388819
115  12.99808718  080.17390461
120 Linear Feature 26
111  12.99800719  080.17402315
115  12.99807160  080.17402408
120 Linear Feature 26
111  12.99806890  080.17415699
115  12.99811616  080.17411206
120 Linear Feature 26
111  12.99774811  080.17457030
115  12.99770339  080.17452676
120 Linear Feature 26
111  12.99783742  080.17450205
115  12.99779838  080.17443945
120 Linear Feature 26
111  12.99793376  080.17448926
115  12.99793142  080.17440090
120 Linear Feature 26
111  12.99801226  080.17448451
115  12.99804594  080.17442823
120 Linear Feature 26
111  12.99822036  080.17459049
115  12.99824878  080.17453333
120 Linear Feature 25
111  12.99807009  080.17415587 53 102
116  12.99803464  080.17387243  12.99811834  080.17369229
120 Linear Feature 26
111  12.99813027  080.17453935
115  12.99817313  080.17449498
120 Linear Feature 26
111  12.99892633  080.17464009
115  12.99895448  080.17457510
120 Linear Feature 26
111  12.99900718  080.17464578
115  12.99900558  080.17457493
120 Linear Feature 26
111  12.99908482  080.17463639
115  12.99905995  080.17457028
120 Linear Feature 26
111  12.99916844  080.17460975
115  12.99912835  080.17455206
120 Linear Feature 26
111  12.99924508  080.17456273
115  12.99919468  080.17451429
120 Linear Feature 26
111  12.99929878  080.17451074
115  12.99923964  080.17447415
120 Linear Feature 26
111  12.99934681  080.17444136
115  12.99928767  080.17440477
120 Linear Feature 26
111  12.99933497  080.17443403
115  12.99927583  080.17439744
120 Linear Feature 26
111  13.00020248  080.17275109
115  13.00014865  080.17272024
120 Linear Feature 26
111  13.00021239  080.17265103
115  13.00015075  080.17264991
120 Linear Feature 26
111  13.00021005  080.17256616
115  13.00014840  080.17256701
120 Linear Feature 26
111  13.00019616  080.17247719
115  13.00013876  080.17250028
120 Linear Feature 26
111  13.00015993  080.17239021
115  13.00010821  080.17242465
120 Linear Feature 26
111  13.00009336  080.17232789
115  13.00005177  080.17237460
120 Linear Feature 25
111  12.99938305  080.17138384
115  12.99932951  080.17135167
120 Linear Feature 25
111  12.98975508  080.16435545
115  12.98975029  080.16428634
120 Linear Feature 25
111  12.98989800  080.16429087
115  12.98984093  080.16423464
120 Linear Feature 25
111  12.98997133  080.16417084
115  12.98991833  080.16414644
120 Linear Feature 25
111  12.99000694  080.16402377
115  12.98993109  080.16402314
120 Linear Feature 25
111  12.99038658  080.16413786
115  12.99033210  080.16416639
120 Linear Feature 25
111  12.99046339  080.16423853
115  12.99042002  080.16428277
120 Linear Feature 25
111  12.99057061  080.16430643
115  12.99053599  080.16437192
120 Linear Feature 25
111  12.99068848  080.16434610
115  12.99067613  080.16441837
120 HatchLinear Feature 25
111  12.98949104  080.16472103
115  12.98948873  080.16465544
120 HatchLinear Feature 25
111  12.98904466  080.16500893
115  12.98898634  080.16499976
120 HatchLinear Feature 25
111  12.98907591  080.16493216
115  12.98902947  080.16490989
120 HatchLinear Feature 25
111  12.98914324  080.16482738
115  12.98910648  080.16479517
120 HatchLinear Feature 25
111  12.98923822  080.16475662
115  12.98921063  080.16470372
120 HatchLinear Feature 25
111  12.98935071  080.16472844
115  12.98934582  080.16466740
120 HatchLinear Feature 25
111  12.98975009  080.16469912
115  12.98974723  080.16463442
120 HatchLinear Feature 25
111  12.98990000  080.16469144
115  12.98989317  080.16462635
120 HatchLinear Feature 25
111  12.99002653  080.16471057
115  12.99003692  080.16462649
120 HatchLinear Feature 25
111  12.99013194  080.16476363
115  12.99018475  080.16468676
120 HatchLinear Feature 25
111  12.99022752  080.16484438
115  12.99028739  080.16478577
120 Linear Feature 17
111  12.99230342  080.17203789 54 104
115  12.99231205  080.17177571
120 Linear Feature 18
111  12.98960731  080.16464309 54 104
115  12.98960812  080.16435871
120 Linear Feature 16
112  12.99172876  080.17187740  12.99145881  080.17186756 51 101
112  12.99144339  080.17233265  12.99150093  080.17248274 51 101
115  12.99167944  080.17295024
120 Linear Feature 15
111  12.99100324  080.17194836 51 101
112  12.99141580  080.17230717  12.99157736  080.17274848 51 101
115  12.99165332  080.17296318
120 HatchLinear Feature 25
111  12.99187655  080.17208095
115  12.99187429  080.17200888
120 HatchLinear Feature 25
111  12.99176667  080.17209435
115  12.99172884  080.17202972
120 HatchLinear Feature 25
111  12.99155127  080.17168557
115  12.99158743  080.17159662
120 HatchLinear Feature 25
111  12.99141771  080.17160479
115  12.99147679  080.17153236
120 HatchLinear Feature 25
111  12.99029567  080.16495353
115  12.99036807  080.16491185
120 HatchLinear Feature 25
111  12.99069155  080.16482678
115  12.99075906  080.16486603
120 Linear Feature 25
111  12.99080320  080.16473050
115  12.99084820  080.16479030
120 Linear Feature 25
111  12.99093804  080.16467674
115  12.99094623  080.16474917
120 Linear Feature 25
111  12.99082093  080.16435911
115  12.99081842  080.16443729
120 Linear Feature 25
111  12.98901244  080.16419537
115  12.98900818  080.16426419
120 Linear Feature 25
111  12.98888018  080.16416251
115  12.98887060  080.16421524
120 Linear Feature 25
111  12.98876696  080.16410606
115  12.98874539  080.16415185
120 Linear Feature 25
111  12.98866098  080.16403373
115  12.98862502  080.16407920
120 Linear Feature 25
111  12.99937194  080.17146747
115  12.99930827  080.17146634
120 Linear Feature 25
111  13.00624805  080.15603603
115  13.00620772  080.15610609
120 Linear Feature 25
111  13.00612495  080.15596311
115  13.00608998  080.15603008
120 Linear Feature 25
111  13.00599943  080.15590031
115  13.00596488  080.15596188
120 Linear Feature 25
111  13.00587052  080.15584215
115  13.00584278  080.15590394
120 Linear Feature 25
111  13.00573697  080.15578712
115  13.00570837  080.15584960
120 Linear Feature 25
111  13.00556683  080.15572378
115  13.00554546  080.15579477
120 Linear Feature 25
111  12.99995393  080.16492366
115  12.99995547  080.16484092
120 Linear Feature 25
111  13.00009318  080.16488775
115  13.00007483  080.16482543
120 Linear Feature 25
111  13.00021506  080.16482364
115  13.00018128  080.16477451
120 Linear Feature 25
111  13.00021506  080.16482364
115  13.00018128  080.16477451
120 Linear Feature 25
111  12.99805036  080.16506717
115  12.99804904  080.16513488
120 Linear Feature 25
111  12.99817668  080.16511614
115  12.99814571  080.16518945
120 Linear Feature 25
111  12.99827104  080.16523995
115  12.99819810  080.16527948
120 Linear Feature 25
111  12.99828005  080.16539291
115  12.99819896  080.16538274
120 Linear Feature 25
111  12.99861834  080.16538801
115  12.99855205  080.16535184
120 Linear Feature 25
111  12.99869889  080.16528539
115  12.99864934  080.16524427
120 Linear Feature 25
111  12.99879373  080.16522139
115  12.99876090  080.16516422
120 Linear Feature 25
111  12.99890554  080.16518891
115  12.99889775  080.16511450
120 Linear Feature 25
111  12.99904034  080.16518574
115  12.99903907  080.16512224
120 Linear Feature 25
111  12.99967878  080.16522387
115  12.99968406  080.16515793
120 Linear Feature 25
111  12.99976906  080.16524906
115  12.99980228  080.16517965
120 Linear Feature 25
111  12.99984260  080.16532264
115  12.99991209  080.16528753
120 Linear Feature 25
111  12.99986302  080.16542135
115  12.99993234  080.16542342
120 Linear Feature 25
111  12.99983113  080.16553618
115  12.99988904  080.16556388
120 Linear Feature 25
111  13.00028095  080.16465928
115  13.00034672  080.16470605
120 Linear Feature 25
111  13.00067823  080.16455482
115  13.00073804  080.16458913
120 Linear Feature 25
111  13.00063588  080.16468795
115  13.00071063  080.16468887
120 Linear Feature 25
111  13.00066884  080.16482212
115  13.00073266  080.16478762
120 Linear Feature 25
111  13.00077421  080.16491885
115  13.00081128  080.16486746
120 Linear Feature 25
111  13.00091226  080.16497401
115  13.00091332  080.16490589
120 Linear Feature 25
111  13.00028613  080.16547748
115  13.00022430  080.16544104
120 Linear Feature 25
111  13.00034052  080.16540106
115  13.00028412  080.16535656
120 Linear Feature 25
111  13.00042100  080.16531993
115  13.00038429  080.16526593
120 Linear Feature 25
111  13.00051361  080.16528367
115  13.00049748  080.16521031
120 Linear Feature 25
111  13.00062056  080.16526717
115  13.00062174  080.16519584
120 Linear Feature 25
111  13.00156379  080.16531886
115  13.00156897  080.16525222
120 Linear Feature 25
111  13.00167812  080.16535065
115  13.00172897  080.16528462
120 Linear Feature 25
111  13.00173739  080.16544443
115  13.00180306  080.16540881
120 Linear Feature 25
111  13.00174663  080.16555485
115  13.00181262  080.16556215
120 Linear Feature 25
111  13.00174078  080.16560677
115  13.00180723  080.16561454
120 Linear Feature 25
111  13.00182733  080.16494195
115  13.00182687  080.16501307
120 Linear Feature 25
111  13.00194239  080.16491953
115  13.00197314  080.16498291
120 Linear Feature 25
111  13.00214433  080.16480014
115  13.00219590  080.16486112
120 Linear Feature 25
111  13.00206788  080.16488505
115  13.00209635  080.16493023
120 Linear Feature 25
111  13.00492751  080.15563963
115  13.00498508  080.15568572
120 Linear Feature 25
111  13.00503555  080.15552372
115  13.00508684  080.15558593
120 Linear Feature 25
111  13.00517468  080.15543244
115  13.00521351  080.15550737
120 Linear Feature 25
111  13.00532164  080.15538342
115  13.00533063  080.15545889
120 Linear Feature 25
111  13.00546474  080.15535547
115  13.00546742  080.15542726
120 Linear Feature 25
111  13.00562444  080.15536070
115  13.00561230  080.15543165
120 Linear Feature 25
111  12.99939204  080.17156716
115  12.99934488  080.17159010
120 Linear Feature 25
111  12.99899755  080.17199513
115  12.99905121  080.17203405
120 Linear Feature 25
111  12.99906661  080.17192076
115  12.99910247  080.17197787
120 Linear Feature 25
111  12.99918032  080.17188236
115  12.99918538  080.17195200
120 Linear Feature 25
111  12.99936352  080.17192299
115  12.99936335  080.17199282
120 Linear Feature 25
111  12.98377935  080.15799017
115  12.98372688  080.15803210
120 Linear Feature 25
111  12.98352809  080.15802621
115  12.98346906  080.15799478
120 Linear Feature 25
111  12.98358052  080.15796891
115  12.98354746  080.15790970
120 Linear Feature 25
111  12.98563266  080.16163159
115  12.98556568  080.16165521
120 Linear Feature 25
111  12.98569795  080.16175599
115  12.98563842  080.16178887
120 Linear Feature 25
111  12.98576794  080.16187920
115  12.98570758  080.16191294
120 Linear Feature 25
111  12.98584441  080.16199098
115  12.98577848  080.16203919
120 Linear Feature 25
111  12.98593487  080.16208716
115  12.98589042  080.16213551
120 Linear Feature 25
111  12.98604376  080.16216667
115  12.98600124  080.16222244
120 Linear Feature 25
111  12.98571972  080.16002693
115  12.98566438  080.16001832
120 Linear Feature 25
111  12.99092738  080.17217071
115  12.99094445  080.17222971
120 Linear Feature 25
111  12.99079037  080.17220977
115  12.99080744  080.17226877
120 Linear Feature 25
111  12.99065479  080.17224895
115  12.99066306  080.17230946
120 Linear Feature 25
111  12.99051961  080.17228394
115  12.99053880  080.17234219
120 Linear Feature 25
111  12.99330964  080.18097702
115  12.99337372  080.18097253
120 Linear Feature 25
111  12.99333175  080.18111817
115  12.99339583  080.18111368
120 Linear Feature 25
111  12.99334988  080.18126381
115  12.99341396  080.18125932
120 Linear Feature 25
111  12.99336826  080.18140791
115  12.99343233  080.18140341
120 Linear Feature 25
111  12.99338664  080.18155508
115  12.99345072  080.18155059
120 Linear Feature 25
111  12.99340525  080.18169921
115  12.99346932  080.18169471
120 Linear Feature 25
111  12.99341813  080.18180620
115  12.99348465  080.18182096
120 Linear Feature 25
111  12.99358608  080.18068398
115  12.99362120  080.18064097
120 Linear Feature 25
111  12.99349093  080.18061599
115  12.99354220  080.18058002
120 Linear Feature 25
111  12.99342821  080.18051111
115  12.99349075  080.18048671
120 Linear Feature 25
111  12.99338451  080.18039827
115  12.99344706  080.18037387
120 Linear Feature 25
111  12.99334046  080.18027953
115  12.99340301  080.18025513
120 Linear Feature 25
111  12.99329348  080.18015898
115  12.99335602  080.18013458
120 Linear Feature 25
111  12.99302100  080.18021539
115  12.99308166  080.18018639
120 Linear Feature 25
111  12.99295452  080.18009536
115  12.99300637  080.18006736
120 Linear Feature 25
111  12.99288444  080.18005437
115  12.99289713  080.17998217
120 Linear Feature 25
111  12.99275523  080.18004080
115  12.99275618  080.17996208
120 Linear Feature 25
111  12.99264413  080.18002975
115  12.99264507  080.17995103
120 Linear Feature 25
111  12.99224516  080.17703570
115  12.99218444  080.17699967
120 Linear Feature 25
111  12.99259031  080.17684990
115  12.99259737  080.17678284
120 Linear Feature 25
111  12.99270974  080.17686525
115  12.99274263  080.17680385
120 Linear Feature 25
111  12.99283908  080.17692616
115  12.99286659  080.17686112
120 Linear Feature 25
111  12.99249417  080.17688615
115  12.99246722  080.17682299
120 Linear Feature 25
111  12.99324969  080.18003991
115  12.99331055  080.18001659
120 Linear Feature 25
111  12.99320565  080.17992890
115  12.99326650  080.17990559
120 Linear Feature 25
111  12.99175057  080.17683120
115  12.99174829  080.17677021
120 Linear Feature 25
111  12.99161314  080.17681167
115  12.99163271  080.17674779
120 Linear Feature 25
111  12.99148416  080.17676249
115  12.99151783  080.17670222
120 Linear Feature 25
111  12.99141862  080.17671909
115  12.99146215  080.17666533
120 Linear Feature 25
111  12.99136646  080.17666773
115  12.99141634  080.17662483
120 Linear Feature 25
111  12.99236322  080.17694221
115  12.99233627  080.17687906
120 Linear Feature 25
111  12.99226048  080.17666242
115  12.99223353  080.17659927
120 Linear Feature 25
111  12.99239674  080.17661059
115  12.99236978  080.17654743
120 Linear Feature 25
111  12.99253699  080.17655706
